Timestamp,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,Y1,Y2
10/12/2020,492.8649312,141.2145292,478.2146784,7.198607716,6.611913041,7.315930151,42.98461445,111.5251015,40.48970991,1.197368421,3.31,42.9755731,15.5,102.7575917,1.097587719,111.7132871,0.889130336,139.9297685,7.248995463,-415.6575142,691.3648814,3.405,3.31,0.19
10/13/2020,291.9519607,318.9924896,677.6043306,6.987275416,6.705580892,11.6488473,33.76008345,101.3493741,30.30729163,0,5.42,33.76344875,15.5,91.94441921,0,101.3700125,0.921953294,,,-367.0148818,435.4884562,5.615,5.42,0.35
10/14/2020,276.2931158,295.0313889,718.5245038,6.749220826,6.705202328,12.20804045,32.90111111,100.5998611,29.50806104,0.018333333,6.46,32.90264665,15.5,91.10156949,0.016805556,100.6017572,0.921820796,,,-374.1425,395.0491667,6.7,6.46,0.43
10/15/2020,263.469738,347.8343533,706.5121274,6.764785832,6.605863555,12.98100611,30.76926287,98.99582754,28.85791604,1.2,6.49,30.74996328,15.5,90.41167188,1.1,99.01793124,0.887052227,,,-350.0358832,358.8093185,6.685,6.49,0.41
10/16/2020,257.0111453,308.6441509,742.2718947,7.2311396,6.708632604,12.88259566,31.95207547,99.51792453,28.53041217,1.2,7.63,31.96267791,15.5,90.06423894,1.1,99.4933356,0.923224536,344.2506887,13.95358353,-45.34415094,429.4656604,7.85,7.63,0.39
10/19/2020,242.4811993,339.759564,771.2856646,7.086848101,6.708788805,12.1674798,31.18839662,98.72109705,27.79396421,1.2,8.24,31.19445506,15.5,89.28323129,1.1,98.7514218,0.923030591,339.6753165,12.19140053,-225.9070323,445.9309423,8.445,8.24,0.42
10/20/2020,689.2481263,171.4336842,480.2659642,7.154147368,6.684713705,12.75465779,48.22842105,118.3795789,50.44174653,1.053894737,8.68,48.31294758,15.5,113.0608806,1.1,118.4963613,0.914789006,171.4311579,12.75578825,-52.50610526,1037.390526,8.955,8.68,0.46
10/21/2020,676.7136547,112.8162105,396.68548,7.227107368,6.572834337,13.17103307,48.66842105,119.0370526,49.80769684,1.131368421,3.33,49.06218484,15.5,112.3647116,1.1,119.0788379,0.875489981,112.8345263,13.17103469,-77.09705263,1015.372421,3.52,3.33,0.48
10/22/2020,669.0009705,110.0067511,409.2333059,7.251525316,6.58682019,8.685263038,51.88523207,119.4993671,49.41226097,1.2,2.72,52.12999768,15.5,112.1910759,1.1,119.4567679,0.88039435,109.9968354,8.684882194,-137.9107595,1003.486076,2.9,2.72,0.33
10/23/2020,501.9761958,107.8997895,460.2120968,7.307202105,6.614273032,7.774772021,43.88547368,112.8772632,40.94989095,1.2,2.91,43.87805937,15.5,103.2421227,1.1,112.8012295,0.889996897,107.8869474,7.774909811,-169.3307368,772.7892632,3.025,2.91,0.28
10/26/2020,729.4913638,140.6476877,390.3302375,7.126570226,6.460519658,12.12869408,50.03084534,116.6813938,51.20489823,1.195144158,2.45,50.56429544,15.5,112.5145845,1.095548811,116.7749799,0.836172017,101.7190633,6.780196945,-104.5212492,1040.240568,2.53,2.45,0.21
10/27/2020,888.6323161,99.16069444,228.7392144,6.979754175,6.366819117,11.86395086,56.08722222,119.9668056,59.51266042,1.2,1.8,56.82361611,15.5,119.9630033,1.1,120,0.803386681,0,0,116.1302778,1294.641111,1.97,1.8,0.38
10/28/2020,762.9767271,97.31372549,300.9856952,7.067843164,6.528473474,9.157663758,53.05597148,118.2541889,54.04386474,1.2,1.31,54.54777002,15.5,115.293175,1.1,118.1711725,0.859969688,49.21818182,5.211170232,115.2472371,1152.377718,1.39,1.31,0.23
10/29/2020,487.3918095,100.8647186,493.914263,7.247848485,6.668042771,7.98535171,40.85324675,103.7160173,40.20702121,1.112337662,2.14,40.83903485,15.5,102.45114,1.012337662,103.7324498,0.908822965,100.8777056,7.985359827,99.22316017,738.5,2.255,2.14,0.26
10/30/2020,391.3783418,144.2729958,574.8782173,7.103244726,6.536046435,10.03624612,33.60907173,97.14535865,35.34369451,1.1,3.24,33.59807468,15.5,97.29386646,1,97.29386646,0.862613422,144.2972574,10.03648082,-61.50126582,641.7738397,3.38,3.24,0.23
11/2/2020,678.3104241,229.9722333,489.1894264,7.044557896,6.393954728,12.64431831,44.24319061,110.9790035,49.42958105,1.1,3.71,44.31777605,15.5,111.1603789,1,110.8801437,0.812886063,229.9678457,12.66439765,-59.32144792,1003.561154,3.905,3.71,0.31
11/3/2020,390.7753477,308.3375527,578.4848481,7.083672996,6.626641456,8.268982131,35.54915612,97.38902954,35.45006224,1.1,2.15,35.54521814,15.5,97.30626477,1,97.39308122,0.894447876,308.328692,8.269116709,99.58881857,649.2943038,2.305,2.15,0.42
11/4/2020,352.7920232,217.2991561,570.961154,7.003035865,6.711826983,6.011150591,34.06919831,95.2035865,33.38773291,1.1,3.44,34.07819346,15.5,95.21877046,1,95.22856603,0.924138797,217.3086498,6.010807679,113.1476793,607.1052743,3.605,3.44,0.38
11/5/2020,322.2176983,327.078903,744.9152447,7.52871519,6.814592532,9.760412511,33.59599156,93.59050633,31.83536962,1.1,6.21,33.59950443,15.5,93.57050105,1,93.57068038,0.957433525,327.128481,9.761194916,155.3329114,553.5181435,6.395,6.21,0.38
11/6/2020,288.6153565,390.8162447,703.8022806,7.456310127,6.761967447,7.736178291,31.30168776,91.72763713,30.13181456,1.1,5.88,31.28903797,15.5,91.76331561,1,91.76298523,0.941105004,390.8940928,7.736328755,172.9253165,508.6683544,6.16,5.88,0.53
11/9/2020,275.9110851,438.9227474,714.374102,7.411405105,6.722944752,8.972540912,30.33030691,91.08446502,29.4888196,1.1,7.91,30.32001184,15.5,91.08177147,1,91.08422521,0.92775116,438.954879,8.972923403,116.6342518,487.3143241,8.2,7.91,0.49
11/10/2020,268.3415738,413.6318565,799.0314325,7.178810127,6.792455169,6.785859072,30.51223629,90.6742616,29.10534662,1.1,7.71,30.52151519,15.5,90.67351624,1,90.67279219,0.949887295,413.6628692,6.785492827,-205.7369198,473.5031646,7.92,7.71,0.41
11/11/2020,295.1271537,405.0225263,830.4780779,7.087995789,6.844074379,9.667610842,32.53747368,92.19515789,30.4606,1.1,7.64,32.50289474,15.5,92.11162126,1,92.11162126,0.968770215,404.8987368,9.668316126,-254.5648421,508.0993684,7.86,7.64,0.44
11/12/2020,319.3730804,190.0919643,749.728375,7.404053571,6.730323929,16.32950357,32.44017857,93.18303571,31.692475,1.1,8.03,32.52601161,15.5,93.41954554,1,93.262625,0.92588808,190.1482143,16.32785804,-264.2741071,536.6008929,8.23,8.03,0.46
11/13/2020,329.631821,268.0879913,759.6095546,7.225766376,6.829155917,13.01692664,34.46550218,93.96048035,32.21187162,1.1,7.98,34.49169148,15.5,93.97067838,1,94.0936845,0.960082415,268.1100437,13.01616762,-198.4181223,560.4766376,8.415,7.98,0.52
11/16/2020,611.0878265,178.5112806,446.8446095,6.756398416,6.641804775,9.723317545,45.55705441,108.4413261,46.3972465,1.099929677,4.49,46.10739163,15.5,108.3794637,1,108.3797436,0.899630673,178.5217365,9.724153184,-130.4410446,956.7940626,4.635,4.49,0.42
11/17/2020,490.3638418,141.1056962,545.8162004,6.133932489,6.693150675,7.812557405,40.92130802,102.6687764,40.36264895,1.1,3.3,40.92976414,15.5,102.6194139,1,102.6198084,0.917714719,141.0917722,7.81249365,-123.7795359,799.8360759,3.4,3.3,0.35
11/18/2020,396.6934547,156.9155789,778.6777495,5.760204211,6.642473221,12.00180613,35.70126316,97.47221053,35.61294084,1.1,3.58,35.70184232,15.5,97.58104463,1,97.58104463,0.89986352,156.9269474,11.99990381,-64.09178947,679.2581053,3.69,3.58,0.28
11/19/2020,365.6975768,184.9682105,704.0463726,7.014877895,6.494100632,16.12695709,32.56715789,95.92526316,34.04072568,1.1,4.97,32.57347137,15.5,95.91204147,1,96.00485768,0.847933562,184.9456842,16.12787794,63.28231579,638.3797895,5.205,4.97,0.32
11/20/2020,337.3289177,188.0257384,862.6498755,7.308177215,6.356483186,19.12206804,28.66919831,92.68523207,32.60361835,1.1,5.44,28.66964241,15.5,94.38788544,1,92.74488312,0.799768114,188.0297468,19.12250977,-72.71772152,605.5010549,5.77,5.44,0.46
11/23/2020,354.0076488,206.4268192,675.120212,7.027316003,6.36156468,14.58185599,30.13649449,94.72910208,33.44958594,1.126736842,5.05,30.14406885,15.5,95.28261668,1,94.7379386,0.801338477,206.4187015,14.5817307,-196.3518835,620.5840283,5.415,5.05,0.46
11/24/2020,289.0332595,269.9757384,629.999557,6.996959916,6.777655127,10.8436397,34.72848101,91.87594937,30.15457595,1.2,7.63,34.73239409,15.5,91.78795042,1,91.78795042,0.943797456,269.9877637,10.8449165,-207.1639241,542.0118143,7.945,7.63,0.45
11/25/2020,283.1915717,281.2548523,789.2779536,6.927611814,6.708817363,9.052292722,33.24324895,91.48270042,29.85740148,1.2,7.55,33.25494262,15.5,91.47295422,1,91.49356414,0.922394373,280.9810127,9.05135308,-228.2318565,529.4510549,7.815,7.55,0.43
11/26/2020,266.058289,284.0495781,847.5941878,7.39864346,6.74515308,6.763520443,32.68839662,90.54240506,28.98934473,1.2,7.23,32.68129578,15.5,90.55066034,1,90.57085232,0.935808747,284.0529536,6.764010844,-123.0417722,480.0799578,7.46,7.23,0.46
11/27/2020,252.8464448,305.7105263,816.2483789,7.26936,6.766878674,6.728377158,32.14568421,89.83536842,28.31888421,1.2,6.33,32.172988,15.5,89.83860779,1,89.83798926,0.942746238,305.7501053,6.7283116,-151.2326316,433.1861053,6.46,6.33,0.39
11/30/2020,314.043239,312.5438819,798.0805408,6.679021097,6.704207011,10.29365602,35.00316456,93.2625879,31.42304353,1.2,7.22,35.1220327,15.5,93.13201252,1,93.28945963,0.921261769,312.6770745,10.29328196,-175.5797468,514.7839662,7.4,7.22,0.42
12/1/2020,390.2737236,180.1242616,717.4749494,5.892474684,6.7623,9.195120527,39.88417722,97.12320675,35.28854135,1.2,2.76,39.89278734,15.5,97.23610992,1,97.23610992,0.94145561,180.1257384,9.200929135,-168.2010549,655.5459916,3.025,2.76,0.51
12/2/2020,480.6096962,182.5761603,718.8432468,6.167723629,6.72987057,8.430797089,44.41561181,102.0850211,39.86792637,1.2,5.73,44.41896224,15.5,102.0934979,1,102.0915865,0.92880931,182.578903,8.430789747,-194.5364979,700.9314346,5.885,5.73,0.27
12/3/2020,461.8687221,165.5753684,606.4953684,7.056113684,6.605123326,7.736783726,41.64294737,101.1671579,38.914644,1.2,4.41,41.62798253,15.5,101.0838257,1,101.1059008,0.886790817,165.6002105,7.737081642,-19.47642105,640.2362105,4.535,4.41,0.36
12/4/2020,358.1762363,171.2014768,411.499097,7.038293249,6.5655977,10.26916359,35.55949367,95.48902954,33.65854979,1.2,3.6,35.55734008,15.5,95.50749409,1,95.50640675,0.872963608,171.1936709,10.26907291,-105.8751055,599.3459916,3.75,3.6,0.36
12/7/2020,384.5190784,168.3788279,604.8725128,6.534046313,6.252570582,12.03671591,32.05897461,96.88447642,34.99504883,1.2,4.46,32.05550997,15.5,96.92334037,1,96.90848287,0.763398514,168.3832438,12.03692204,-341.8128362,641.8602764,4.69,4.46,0.34
12/8/2020,671.9016139,172.9225738,485.7874494,6.167449367,6.44034154,12.36744557,50.2257384,116.3666667,49.55852046,1.287763713,4.31,51.69776013,15.5,111.9700006,1.152320675,116.198161,0.829123635,172.9506329,12.36598454,-105.1468354,1013.852954,4.58,4.31,0.41
12/9/2020,524.87073,152.1021097,808.1535253,7.278270042,6.680957194,6.002030042,49.81835443,119.8801688,42.11014262,1.3,3.41,49.90850844,15.5,104.4726939,1.2,119.8257321,0.913345863,152.0706751,6.001718122,-225.0588608,809.5232068,3.615,3.41,0.42
12/10/2020,545.9178861,144.7272152,468.9305232,7.356957806,6.635648776,6.795489051,47.0742616,106.9700422,43.17808523,1.211603376,3.08,47.15427363,15.5,105.6075451,1.024050633,106.9519382,0.897483502,144.7156118,6.795285759,-32.03755274,811.5495781,3.18,3.08,0.26
12/11/2020,398.6119937,150.0785263,683.8175621,7.222583158,6.672843032,9.991461011,39.22421053,97.544,35.70983432,1.2,3.16,39.21153032,15.5,97.68248968,1,97.68248968,0.910499931,150.0749474,9.992190021,-161.2781053,679.7722105,3.25,3.16,0.32
12/14/2020,420.2373727,190.514346,559.1242293,7.130924051,6.58909545,9.307618404,38.41202532,98.60168776,36.74628221,1.2,6.09,38.78139859,15.5,98.62874311,1,98.62873896,0.881172369,190.5254571,9.307643572,-437.3848101,721.550211,6.23,6.09,0.29
12/15/2020,892.7418439,177.835443,298.2220338,7.07506962,6.590882954,14.27335722,54.52869198,117.1443038,56.50970549,1.2,4.88,57.06460253,15.5,117.4101329,1,117.4101329,0.881811926,177.8278481,14.27402464,-399.0124473,1192.852532,5.065,4.88,0.38
12/16/2020,491.5899768,129.8248945,553.0421076,7.089546414,6.558846414,8.217007722,42.40843882,102.7314346,40.42265802,1.2,1.78,42.39206624,15.5,102.6841525,1,102.6836082,0.870596386,129.8398734,8.216853165,-405.0084388,721.4122363,1.87,1.78,0.45
12/17/2020,657.0077679,130.5240506,430.615462,7.353094937,6.644163291,9.273948565,50.20485232,110.9438819,48.66892616,1.2,2.86,51.17648228,15.5,110.9256785,1,110.9256785,0.898947705,130.528692,9.272106139,-33.92637131,928.8419831,2.99,2.86,0.27
12/18/2020,607.2464958,118.5350211,432.1527068,7.413940928,6.472575612,8.139828882,46.81751055,109.0514768,46.28628671,1.2,2.79,46.85437468,15.5,108.9084928,1,108.9070646,0.840403278,118.5449367,8.140281582,32.32172996,854.2656118,2.925,2.79,0.36
12/21/2020,557.5187398,119.0471206,486.9116784,7.053559312,6.256369326,9.782571721,44.45166807,106.2985523,43.76370646,1.2,2.4,44.46623878,15.5,106.2291085,1,106.2720542,0.862334225,119.0411608,9.782322742,-234.977996,793.9585442,2.525,2.4,0.28
12/22/2020,456.2194789,143.0162447,751.351403,7.136061181,6.569060992,7.790640654,46.39493671,100.842827,38.63081076,1.2,3.37,46.35620886,15.5,100.7809382,1,100.7793622,1,143.0419831,7.790685042,-358.7660338,696.5795359,3.48,3.37,0.16
12/23/2020,363.8427874,159.6084211,934.4411179,6.675616842,6.601784653,7.843339705,40.84105263,95.91663158,33.946376,1.2,3.43,40.82827495,15.5,95.81020842,1,95.81034021,1.002092695,159.5957895,7.843489495,-386.2166316,603.6353684,3.535,3.43,0.24
1/5/2021,549.1265525,145.3298839,490.1739737,6.783691077,6.692688637,9.171769424,45.75247257,103.6376901,42.04177691,1.2,3.74,47.19387102,15.5,103.466643,1,103.6203512,1.018744471,145.3334544,9.170107498,-116.7526315,796.048875,3.82,7.17,0.2
1/6/2021,287.4758544,231.1236287,684.2677975,7.623202532,7.120301772,6.312306814,38.72658228,91.61919831,30.07259008,1.2,7.17,38.71220464,15.5,91.70060021,1,91.71070633,1.0714277,231.1219409,6.309058249,-245.7985232,513.5236287,7.32,5.68,0.37
1/7/2021,276.0941055,239.5879747,708.8152637,7.277364979,7.094041582,6.330080443,35.45843882,91.12679325,29.49871561,1.124261603,5.68,35.46630506,15.5,91.09221793,1,91.09234494,1.067590717,239.5816456,6.330221266,-338.9962025,481.3253165,5.82,6.68,0.31
1/8/2021,269.5705391,278.4636364,713.7735518,7.457816068,7.084775412,8.955349915,31.40084567,90.6807611,29.16687886,1.009513742,6.68,31.42111628,15.5,90.74010677,1,90.73925243,1.066237146,278.4469345,8.955266406,-353.0401691,476.5930233,6.875,7.75,0.37
1/11/2021,257.1111561,310.2531646,734.3635549,7.625187764,6.899863376,11.05453776,30.13375527,90.53945148,28.53664494,1,7.75,30.14059177,15.5,90.07135148,1,90.51369283,1.039486709,310.2911392,11.05407365,-347.6947257,485.0405063,7.97,8.37,0.41
1/12/2021,249.6367238,361.6696382,780.6445707,7.614314832,7.104527868,8.26828802,30.21786824,89.74614464,28.15683534,1,8.37,30.214863,15.5,89.66688479,1,89.69371792,1.071180957,361.6622068,8.268027239,-378.6837711,454.632439,8.56,7.95,0.42
1/13/2021,249.1685321,367.6965812,830.9359722,7.222754274,7.160945897,7.649421774,30.40662393,89.65470085,28.13467927,1,7.95,30.40824444,15.5,89.64421987,1,89.72341624,1.077367671,367.7935897,7.649174188,-412.2,453.6245726,8.175,7.62,0.44
1/14/2021,248.2152387,457.1336842,832.1953284,7.609709474,7.209160253,10.43802661,28.17347368,89.74884211,28.08559853,0.920842105,7.62,28.18751747,15.5,89.59324337,1,89.75068547,1.084415853,457.1126316,10.43849389,-416.3631579,452.6806316,7.81,8.55,0.41
1/15/2021,238.9927899,425.4616842,765.4384484,7.626644211,7.026627937,11.86322806,27.52463158,89.08084211,27.61942379,0.940210526,8.55,27.50396147,15.5,89.09690211,1,89.09690211,1.057738989,425.4404211,11.86368888,-401.6888421,449.0968421,8.8,8.69,0.46
1/18/2021,228.6101166,378.8940552,880.4400637,7.62826327,7.123450786,12.37079497,28.12271762,89.10191083,27.09002038,0.95,8.69,28.11882548,15.5,88.53648556,1,89.06889278,1.071886051,378.8974522,12.37028775,-341.2471338,441.9494692,9.025,8.85,0.52
1/19/2021,231.1312146,406.9766449,838.781418,7.496251197,7.052824732,11.8144872,27.55926138,88.76602087,27.21953146,0.95,8.85,27.57470649,15.5,88.67170303,1,88.71932736,1.061545274,407.0543259,11.81447437,-387.4038493,446.1113717,9.12,8.22,0.49
1/20/2021,221.1320428,483.9419831,907.3631646,7.547177215,6.955757595,11.09345068,26.66962025,88.12742616,26.71309536,0.950949367,8.22,26.6596192,15.5,88.13455,1,88.13455,1.046722025,483.9312236,11.09471905,-420.6578059,448.6489451,8.625,8.3,0.57
1/21/2021,278.8519301,364.6254737,896.1687432,7.613825263,7.054569958,9.402155768,34.69473684,91.29242105,29.71167347,1.1,8.3,34.73032189,15.5,91.28938779,1,91.31206547,1.061757937,364.6252632,9.402025032,-422.8467368,508.8858947,8.58,8.65,0.52
1/22/2021,1037.500633,243.1742616,419.4957278,7.369774262,6.853759852,14.8510254,55.2685654,138.6147679,59.43216076,1.1,8.65,59.93222722,15.5,131.6232068,1.25,165.9812595,1.035733439,243.2113924,14.85075198,-347.4075949,1282.349789,8.85,2.04,0.48
1/25/2021,927.9821053,146.6547368,335.0279053,7.459322105,6.828551558,15.48329408,49.10989474,142.9534737,57.79801832,0.821157895,2.04,49.40080316,15.5,126.1637726,1.140315789,144.5400821,1.030320189,146.668,15.48243324,-314.6389474,1207.434526,2.165,5.48,0.69
1/26/2021,388.0561257,172.3687463,606.2880616,7.717722372,6.899030431,18.90623845,30.82321104,113.7250489,35.17593312,0.8,5.48,30.82756644,15.5,97.11497456,1.15,113.700233,1.039461308,172.3634106,18.90618786,-383.5048729,643.4413005,5.67,5.81,0.48
1/27/2021,280.364,312.4871579,724.3425347,7.747191579,6.620572947,15.74857773,30.26778947,98.25178947,29.71576926,0.967263158,5.81,30.23528737,15.5,91.32109116,1.069578947,98.22971747,1.004546905,312.6654737,15.74815021,-373.7892632,531.1109474,6.2,5.69,0.49
1/28/2021,275.5668776,338.4883966,731.4621709,7.71371519,6.438118291,20.40179065,31.33080169,102.0746835,29.4718846,1,5.69,31.33029515,15.5,91.06254262,1.1,102.0616519,1,338.3812236,20.40190736,-378.7276371,492.1462025,5.97,6.38,0.5
1/29/2021,265.435865,231.9556962,904.8692489,7.641162447,6.675005,18.7832827,30.78080169,101.0580169,28.95924789,1,6.38,30.80749958,15.5,90.51994599,1.1,100.9595555,1.013204768,231.9565401,18.78430738,-377.5647679,505.742616,6.595,6.3,0.43
2/1/2021,248.7368421,243.2484211,804.0668611,7.442778947,6.603258779,15.71726975,29.63494737,99.28021053,28.11254189,1,6.3,29.63332484,15.5,89.62001663,1.1,99.29427579,1.004849074,243.2543158,15.71686891,-372.5507368,492.4705263,6.6,6.59,0.44
2/2/2021,240.7736915,279.0257736,795.7003666,7.312773677,6.506717284,13.32982383,28.58697076,98.7745537,27.71202392,1,6.59,28.57452449,15.5,89.19064272,1.1,98.77346618,1.021304735,278.9243679,13.32905088,-368.7845121,489.6176134,6.86,7.07,0.44
2/3/2021,221.3651899,378.4449367,802.794308,7.254594937,6.976879114,10.98162175,28.24409283,94.33270042,26.73512511,1,7.07,28.24224093,15.5,88.14872089,1.1,97.07385401,1.050207257,378.3464135,10.98150445,-367.9964135,470.1208861,7.485,8.45,0.55
2/4/2021,217.18925,393.5745,939.873565,7.5132025,7.06769405,13.07036938,28.25325,96.79825,26.51138675,1,8.45,28.247048,15.5,87.9196015,1.1,96.711565,1.06376095,393.57225,13.070868,-363.73925,459.8625,8.805,8.55,0.52
2/5/2021,210.6592827,344.0677215,854.034538,7.326696203,7.033231878,8.911761118,27.7757384,96.33607595,26.19160823,1,8.55,27.78093734,15.5,87.57191329,1.1,96.33013165,1.058703038,344.0339662,8.910894262,-357.5023207,453.3924051,8.915,7.92,0.57
2/8/2021,208.6288421,272.7117895,781.0293558,7.188787368,7.024667537,8.922908695,27.67473684,96.31705263,26.09808484,1,7.92,27.65979284,15.5,87.47237958,1.1,96.21966989,1.057449158,272.7077895,8.923291263,-350.5877895,461.9423158,8.12,7.79,0.43
2/9/2021,218.3495675,255.0391841,692.1383171,7.157758192,6.943355542,9.111849409,27.77006381,96.74273877,26.49957103,1,7.79,27.79034826,15.5,87.98430173,1.1,96.78306253,1.044901705,255.0332849,9.111332606,-338.8777722,468.0425022,8.025,7.98,0.42
2/10/2021,208.6326316,263.6336842,745.4773453,7.042869474,6.996842253,8.096007411,27.57073684,96.272,26.09502674,1,7.98,27.54575663,15.5,87.46383368,1.1,96.21046463,1.053147095,263.656,8.094869053,-334.9755789,468.7174737,8.2,7.99,0.39
2/11/2021,208.0618143,272.1820675,809.6929557,7.508677215,7.097710105,8.750689873,27.89367089,96.24514768,26.06276878,1,7.99,27.89824895,15.5,87.4318135,1.1,96.1844903,1.068281414,272.1940928,8.75046365,-133.3316456,454.7913502,8.21,8.1,0.39
2/12/2021,204.4844211,279.6728421,758.5101179,7.389101053,7.037336842,7.000203179,27.47178947,95.93684211,25.88832,1,8.1,27.47048063,15.5,87.24157642,1.1,95.96574611,1.059303179,279.696,6.999928379,-299.9044211,450.4197895,8.34,8.65,0.41
