Timestamp,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,Y1,Y2
2/15/2021,200.6873418,273.8607595,768.5673418,7.076223629,7.02071327,7.049826456,27.36518987,95.75084388,25.69759768,1.005485232,8.65,27.36280485,15.5,87.04156814,1.1,95.78681582,1.056870865,273.8666667,7.050066793,-326.0523207,449.7120253,8.865,8.7,0.4
2/16/2021,197.3230184,306.8677003,832.7633236,7.517052666,6.945560764,8.687195517,26.79675283,95.56157969,25.52558419,1.00154386,8.7,26.79187058,15.5,86.85472571,1.1,95.54300167,1.045906142,306.8618108,8.687081732,-386.0483393,445.3726918,8.93,8.62,0.41
2/17/2021,204.9042194,338.171519,852.7147806,7.264156118,6.953002131,12.75632614,27.6035865,96.29156118,25.89887996,1,8.62,27.59899367,15.5,87.26235443,1.1,96.22837932,1.046911772,338.1808017,12.7306485,-417.5481013,459.814346,8.81,8.94,0.42
2/18/2021,207.108,313.0532632,889.1961663,7.048153684,7.004933811,10.63681137,27.52589474,96.16126316,26.01202968,1,8.94,27.53569895,15.5,87.37904547,1.1,96.17995326,1.054553663,313.1231579,10.6364068,-221.3901053,456.1505263,9.285,8.8,0.53
2/19/2021,217.3402954,322.4654008,890.5251772,7.428620253,7.006669072,12.31581259,28.12025316,96.69767932,26.52269008,1,8.8,28.11101435,15.5,87.93165633,1.1,96.72417637,1.05482038,322.457384,12.3163569,-280.1042194,445.457173,9.115,9.24,0.5
2/23/2021,218.7755274,324.7227848,955.0750084,7.412704641,7.033602616,12.75324939,28.25548523,96.82046414,26.59170781,1,9.24,28.22629789,15.5,88.00537426,1.1,96.80590781,1.058694219,324.6765823,12.75386397,-403.9654008,408.4158228,9.62,4.3,0.56
2/24/2021,407.1746904,184.8235262,679.3285831,7.489840825,6.868683984,9.408169253,38.02969087,108.238001,36.14351456,1,5.36,38.03187551,15.5,98.14386058,1.1,108.3801029,1.034384463,184.8160182,9.409025011,-243.7888935,664.6425127,5.43,3.74,0.36
2/25/2021,449.0780591,166.9776371,780.0840105,7.485578059,6.805108544,5.597980253,42.23628692,110.2772152,38.26908502,1.076793249,4.3,42.25647342,15.5,100.3982017,1.1,110.4373565,1.024303207,166.9620253,5.59741538,-294.4883966,717.3862869,4.55,3.02,0.44
2/26/2021,537.6061181,199.642616,476.5407764,7.441090717,6.789179979,5.774314325,47.90548523,115.6542194,42.75592637,1.1,3.74,48.16708608,15.5,105.1612295,1.1,115.6773291,1.023173671,199.6639241,5.774626772,44.62658228,818.206962,3.845,4.01,0.3
3/1/2021,402.3846316,210.9204211,629.1768526,7.413865263,6.861330358,6.1585208,40.95178947,107.5650526,35.89919137,1.1,3.02,40.92082758,15.5,97.88305305,1.1,107.6702469,1.033782884,211.0730526,6.158798989,-7.432,823.9762105,3.085,5.66,0.38
3/1/2021,294.6709474,212.3286316,509.2752484,7.493021053,6.850865537,6.807669263,34.71389474,101.4221053,30.43958126,1.1,4.01,34.70576211,15.5,92.09090926,1.1,101.3773621,1.031871937,212.3109474,6.807762905,0.250526316,733.3290526,4.12,5.66,0.41
3/2/2021,246.9566241,240.5058563,492.6455842,7.242309647,6.657940675,10.64255236,31.68471446,98.79981632,28.02016103,1.1,5.66,31.68149917,15.5,89.52301421,1.1,98.77864932,1.0139941,240.5309252,10.6090391,-270.843205,707.2088656,5.78,7.25,0.31
3/3/2021,246.9566241,240.5058563,492.6455842,7.242309647,6.657940675,10.64255236,31.68471446,98.79981632,28.02016103,1.1,5.66,31.68149917,15.5,89.52301421,1.1,98.77864932,1.0139941,240.5309252,10.6090391,-270.843205,707.2088656,5.78,9.25,0.29
3/4/2021,245.2040084,295.7945148,769.0254198,7.248031646,6.887356835,13.47142344,32.62362869,98.78417722,27.93446139,1.1,7.25,32.61090063,15.5,89.43118882,1.1,98.72357827,1.038602004,295.8373418,13.4715834,-438.6799578,704.5970464,7.62,7.33,0.45
3/5/2021,233.9313684,304.2511579,965.8547832,7.54208,6.956372232,14.48615562,32.91642105,98.59705263,27.36908674,1.1,9.25,32.89921242,15.5,88.82393495,1.1,98.57687326,1.047186316,304.2303158,14.48733276,-417.8368421,635.7107368,9.595,8.35,0.52
3/8/2021,230.1584388,333.1196203,1262.478186,7.458390295,6.88121481,15.49494768,31.86181435,98.14620253,27.17280127,1.1,7.33,31.86783755,15.5,88.61664135,1.1,98.08056414,1.03708154,333.0405063,15.49363186,-402.8455696,522.9259494,7.695,9.12,0.55
3/9/2021,224.3867368,318.5345263,940.8700484,7.558277895,6.761388021,14.38067472,30.82863158,97.27452632,26.88654337,1.1,8.35,30.8123,15.5,88.31086042,1.1,97.27897284,1.020775305,318.5298947,14.38055303,-396.844,552.1454737,8.745,10,0.55
3/10/2021,220.4124582,319.7619249,914.6420808,7.544023535,6.702253434,11.99594406,30.59143667,96.90855074,26.69360268,1.128070175,9.12,30.58583629,15.5,88.10070983,1.1,96.92174649,1.013068613,319.7763444,11.99586532,10.66142512,565.488343,9.43,9.26,0.52
3/11/2021,221.7405063,355.614346,963.7366456,7.565616034,6.696164473,12.24344148,32.97742616,104.5012658,26.75830422,1.2,10,32.97817869,15.5,88.16833017,1.184810127,104.4928289,1.013131181,355.4900844,12.24272819,-42.0685654,580.0683544,10.3,9.22,0.51
3/12/2021,214.0927941,305.8861765,939.2910926,7.557473529,6.778283529,9.867278603,32.48852941,105.2485294,26.35817471,1.2,9.26,32.51209265,15.5,87.75628397,1.2,105.3077107,1.025956985,289.325,9.616094773,-54.38808824,567.1069118,9.63,9.14,0.58
3/15/2021,250.7456,311.1612,1033.38821,7.388816,6.84618978,18.84719682,37.756,110.2842,28.212518,1.2,9.22,37.7717004,15.5,89.7280724,1.2,110.2355344,1.03181804,314.0445755,20.6956763,-180.2356,604.8604,9.55,6.28,0.52
3/16/2021,338.6732068,262.8932489,780.2550506,7.272432489,6.732250928,12.4522173,41.13607595,114.2708861,32.66962215,1.2,9.14,41.17069283,15.5,94.4563616,1.2,114.2042637,1.012997658,262.8940928,12.45404006,-264.1729958,693.9198312,9.745,7.68,0.73
3/17/2021,324.7191203,202.3576004,719.3673978,7.316087817,6.696321997,9.279629083,39.44037205,110.4076214,31.96304284,1.199859353,6.28,39.4279288,15.5,93.70690382,1.175316456,110.4007487,1.016730294,202.3470705,9.279758042,-140.6552293,671.4480419,6.52,6.38,0.49
3/18/2021,299.8223158,229.0229474,757.6714821,7.146288421,6.8334404,6.189819368,38.03221053,109.7098947,30.69843284,1.2,7.68,38.03223937,15.5,92.36398611,1.187368421,109.6712206,1.030195768,229.0368421,6.189387221,16.58505263,641.6408421,7.93,7.49,0.42
3/19/2021,271.4736287,251.4772152,787.1388376,7.480770042,6.810126814,8.731877068,36.27489451,109.0177215,29.26233734,1.2,6.38,36.28078291,15.5,90.8403308,1.2,109.0500549,1.029983755,251.450211,8.73158403,-39.96054852,624.3609705,6.575,7.95,0.41
3/22/2021,277.2316456,312.22173,750.0126181,7.216339662,6.725059557,14.2850562,38.05295359,110.3092827,31.47377637,1.108438819,7.49,38.01835907,7.297166013,91.15138207,1.2,110.3176416,1.017679451,312.243038,14.28351633,-220.1128692,558.6419831,7.715,6.61,0.43
3/23/2021,254.021308,298.6455696,760.2856097,7.296052743,6.757173966,6.649704051,38.49683544,107.9373418,31.7475789,1.185654008,7.95,38.50882215,5.98544,89.90290295,1.2,107.8835084,1.021824494,298.6588608,6.649773608,-111.2972574,608.1495781,8.325,7.36,0.5
3/24/2021,284.8491077,274.3614408,693.6857859,7.382833632,6.663419324,6.819848899,40.03072722,109.085243,32.90803186,1.185035162,6.61,40.08100007,6.27555375,91.55968883,1.1907173,109.0710009,1.012978406,274.3604308,6.819674635,-217.6775508,598.6399793,6.73,9.34,0.3
3/25/2021,320.7391579,312.4208421,642.8523074,7.348943158,6.717811432,10.802582,40.06821053,108.2884211,33.76775558,1.12,7.36,40.04507137,5.397302817,93.48993768,1.15,108.2891429,1.013802547,312.3863158,10.80239743,-255.9877895,648.6334737,7.57,9.25,0.36
3/26/2021,344.1957806,314.0105485,704.7419304,7.446725738,6.987228376,5.999924578,44.21624473,109.0343882,35.89537574,1.169957806,9.34,44.22209557,5.467027654,94.7526692,1.15,108.9998928,1.050713989,314.000211,5.999393523,-318.2172996,685.82173,10.1,5.94,0.76
3/29/2021,323.2625263,247.2073684,707.9298547,7.291477895,6.910666884,11.54148623,46.73536842,107.8061053,35.35925979,1.2,9.25,47.28187768,6.079875726,93.62606884,1.15,107.7528876,1.065053368,247.3972632,11.54017768,-229.7715789,646.4273684,9.765,4.74,0.62
3/30/2021,321.4115139,239.4569296,746.9281684,6.940279318,6.958754883,9.268437228,46.30810235,107.5680171,35.19390533,1.2,5.94,46.45195117,7.058905458,93.52817271,1.15,107.5599307,1.083912772,239.4793177,9.269923369,-266.5963753,678.4923241,6.175,5.54,0.4
3/31/2021,332.7882846,181.673077,689.2987709,6.713703892,6.886254951,4.009587765,46.31615585,108.1008677,36.15403109,1.2,4.74,46.40446569,8.853667064,94.14048828,1.15,108.2612834,1.066857705,181.6600761,4.009758982,-194.6029393,694.8054801,4.855,5.43,0.31
4/6/2021,295.2978903,238.5588608,710.9733165,7.268751055,6.938393059,4.01351057,46.30907173,105.9369198,35.73871055,1.2,5.54,46.38949093,5.716655464,92.12440063,1.15,105.9427584,1.079516266,238.4780591,4.013773291,56.62805907,682.0799578,5.625,6.08,0.24
4/7/2021,275.4170886,227.0909283,698.4303376,7.048757384,6.951828481,4.552986983,44.62679325,104.8774262,34.33362932,1.2,5.43,44.68496624,5.98544,91.05569789,1.15,104.7140629,1.082301646,227.0753165,4.553112532,30.18755274,650.4812236,5.5,8.85,0.24
4/8/2021,224.7636309,275.6334979,788.0471653,7.29499142,6.966104175,5.257660038,40.29581436,101.6162642,30.70635455,1.2,6.08,40.30354331,6.088857347,88.33061098,1.15,101.5889443,1.084786889,275.6278461,5.257738399,-140.0492987,589.1209626,6.15,8.43,0.22
4/9/2021,223.584,331.6195789,1007.013861,7.648732632,7.078211074,9.835596632,40.99873684,101.5054737,29.73986589,1.199578947,8.85,41.00104463,5.960000676,88.26667916,1.15,101.5079935,1.108554547,331.6448421,9.835100211,-370.2433684,578.6263158,9.175,8.85,0.4
4/12/2021,221.157173,344.1761603,996.9691308,7.531525316,7.042500127,7.474324388,38.62869198,101.3843882,29.19092321,1.2,8.43,38.67711055,5.496740844,88.13607489,1.15,101.3554141,1.101131835,344.242616,7.473706266,-398.0936709,575.4280591,8.71,8.7,0.42
4/13/2021,219.664346,325.0016878,1110.218903,7.6397827,7.043629304,9.131593945,40.69873418,101.4101266,29.86812848,1.2,8.85,40.6731654,5.5929997,88.05449979,1.15,101.2830778,1.101368945,325.0305907,9.131301751,-379.1550633,579.007173,9.055,8.18,0.38
4/14/2021,245.4647522,310.4365151,923.202735,7.561043652,7.031204973,8.439308422,39.08115952,102.9528699,31.00961899,1.2,8.7,39.1729519,4.322104045,89.44500564,1.15,102.9408019,1.026565624,310.4130252,8.438013383,-358.1317791,606.6454549,8.9,6.65,0.34
4/15/2021,275.0482105,235.7008421,804.8654674,7.449397895,7.026955916,6.931570821,39.86421053,104.6953684,33.22137705,1.2,8.18,39.86565516,5.98544,91.03452421,1.15,104.6902368,1,235.7210526,6.932005074,-310.0501053,652.3974737,8.49,7.73,0.44
4/16/2021,245.2417722,284.9227848,786.0028671,7.580814346,7.003852046,8.610187363,39.34852321,102.9052743,32.49103819,1.2,6.65,39.37656751,5.98544,89.43138333,1.15,102.8916325,1,284.9156118,8.610890738,-82.88987342,608.7890295,6.795,9.35,0.29
4/19/2021,235.4315789,302.3473684,826.1331705,7.186446316,6.940961474,8.409786505,38.45684211,102.2185263,31.67713326,1.2,7.73,38.43556105,5.98544,88.90217747,1.15,102.2374364,1,302.2873684,8.409082463,-15.84526316,590.5267368,7.91,8.33,0.31
4/20/2021,221.7711579,316.4364211,890.0770126,7.484244211,7.048983684,11.03247135,39.01284211,101.7578947,31.35030484,1.2,9.35,39.00538674,5.912289453,88.16541095,1.15,101.8426884,1,316.4282105,11.03250135,-29.30673684,581.6566316,9.555,10.2,0.34
4/21/2021,215.4630239,321.3672017,959.5996196,7.386102885,7.007392341,9.874106603,37.5310895,101.3888091,30.30543808,1.2,8.33,37.53263951,5.986740751,87.82985232,1.15,101.4069033,1.000215872,321.3642743,9.874209172,-123.8076771,591.1172768,8.545,10.3,0.33
4/22/2021,221.1116034,354.4966245,1076.232511,7.207075949,6.990936245,12.46872205,39.48691983,101.8339662,29.86144135,1.2,10.2,39.52006878,5.814395295,88.13267595,1.15,101.85157,1,354.5297468,12.46977464,-182.7451477,609.5605485,10.46,10.1,0.38
4/23/2021,230.1282105,335.2296842,978.2467874,7.165953684,7.036853432,11.16188183,38.90042105,102.5143158,30.49223074,1.2,10.3,38.88982926,6.035661979,88.61600611,1.15,102.3534476,1.000261011,335.2425263,11.16201549,-201.2985263,706.2008421,10.655,10.7,0.47
4/26/2021,219.8472574,333.1700422,989.0759916,7.574959916,7.059726097,8.795353882,36.42088608,101.2025316,30.23802194,1.2,10.1,36.40662489,5.98544,88.07190253,1.15,101.2821892,1.001051181,333.1812236,8.794915105,-215.3514768,692.2797468,10.395,9.49,0.42
4/27/2021,209.8652632,344.7821053,921.11332,7.433547368,7.053851895,11.33042328,37.58863158,101.0551579,28.97371284,1.2,10.7,37.61458232,5.940044154,87.53568147,1.15,101.0790571,1,344.7757895,11.33030307,-256.9570526,684.5075789,10.935,10.3,0.37
4/28/2021,208.0179759,346.9581723,926.8141863,7.365735714,7.000037999,10.93597595,36.25179362,100.6563966,28.50904774,1.2,9.49,36.29884912,5.898326625,87.42983337,1.15,100.6088267,1.00132185,346.9896601,10.9367595,-291.4150097,674.113653,9.77,10.03,0.41
4/29/2021,212.8252632,382.1258947,950.0930695,7.584692632,7.005869495,13.60799347,41.66757895,101.9547368,29.98472484,1.2,10.3,41.61481074,5.011460331,87.69887116,1.15,101.8518857,1,382.1107368,13.60740349,-92.85115789,617.2256842,10.66,10.4,0.47
4/30/2021,204.6225738,386.0327004,967.9851835,7.66564346,7.053839409,10.64733359,37.35042194,100.3962025,29.96855802,1.2,10.03,37.27185591,4.441445131,87.25386835,1.15,100.3631395,1.000472806,386.0578059,10.64476392,-95.45991561,618.8630802,10.4,11.7,0.47
5/3/2021,205.7473684,411.6178947,952.4278737,7.624627368,6.973792211,11.53834093,37.36673684,100.4092632,29.14049663,1.2,10.4,37.36165853,4.036941158,87.31249474,1.15,100.4081425,1,411.6326316,11.53924425,-172.1515789,615.2955789,10.695,9.53,0.4
5/4/2021,201.772,367.8202105,938.6785642,7.525705263,7.032436084,12.50571754,37.54778947,100.7936842,28.46366568,1.2,11.7,37.54723053,5.627656737,87.10105305,1.15,100.7457488,1.001293368,367.8578947,12.50486179,-266.3397895,555.1128421,12.025,9.54,0.45
5/5/2021,198.7723202,360.6404333,903.0894077,7.607489169,7.029765619,11.7369868,35.25243171,100.3962945,27.20684295,1.2,9.53,35.15094169,8.670142087,86.93819616,1.15,100.3939833,1.001254107,360.6402917,11.73736457,-238.5437482,563.3526113,9.795,9.81,0.4
5/6/2021,206.9292632,359.3452632,1012.174143,7.768856842,7.097362737,17.52201514,37.43221053,103.9473684,25.454856,1.2,9.54,37.45977032,14.93291347,87.37167474,1.15,103.8747194,1,359.3105263,17.52143493,-105.0166316,636.6663158,9.935,8.48,0.51
5/7/2021,243.3580169,320.3331224,917.2009979,7.739951477,7.026877785,15.21677928,39.59029536,104.4761603,27.16461414,1.2,9.81,39.59887785,14.97769072,89.33096456,1.15,104.6889015,1.002574051,320.3772152,15.21521789,-135.0369198,587.8183544,10.25,11.3,0.64
5/10/2021,222.2004211,349.0673684,916.6060905,7.693627368,6.974978968,23.54672366,36.86421053,106.4633684,25.55666253,1.194105263,8.48,36.88144589,14.85621053,88.19178021,1.15,106.4203575,1,349.1541053,23.54500781,-282.0012632,564.8924211,8.785,9.89,0.54
5/11/2021,161.6905063,354.8204641,908.6385084,7.749940928,7.062914684,21.56835511,33.40084388,101.6972574,23.40101308,1.2,11.3,33.39348502,14.64255464,85.45922046,1.15,101.6746907,1.014030886,354.8443038,21.56760068,-331.1194093,557.3778481,11.705,6.91,0.65
5/12/2021,269.586121,319.0959839,835.7836178,7.723565986,7.056824412,11.24271159,36.81337553,101.6939002,28.49393291,1.2,9.89,36.81920487,14.74487619,90.7513994,1.119052632,101.7079202,1.001234953,319.0404969,11.2424019,-232.0872501,635.8312685,10.275,6.25,0.61
5/14/2021,272.8327004,229.2265823,866.0306751,6.863845992,7.165459916,12.09102359,37.94029536,113.521519,27.95427384,1.2,6.91,37.96415802,15.17264979,90.91200485,1.231434599,113.5745397,1.00671116,229.243038,12.09005019,-190.0886076,659.0056962,7.18,4.19,0.51
5/18/2021,610.8567929,228.0966592,584.7579443,7.556592428,5.982887506,16.94246893,43.76971047,121.7628062,46.07093586,1.2,6.25,44.11041759,17.50888575,123.0406303,1.013919822,126.5443408,0.848770668,228.1026726,16.94314655,-149.842539,934.2895323,6.53,5.37,0.41
5/19/2021,290.0743755,211.2721559,740.3621078,7.791098292,6.925762314,10.88639021,38.22383678,99.41561581,29.95770157,1.2,4.19,38.25883088,14.86005368,104.1761316,0.954210526,99.48304929,1,211.2694242,10.88635521,-145.0318461,577.3762294,4.38,7.07,0.48
5/20/2021,307.9277247,191.6526005,669.6232771,7.581049071,6.817091241,8.868620981,37.25284932,94.71700444,30.306929,1.2,5.37,37.34761408,14.8507,105.2383532,0.9,94.75157643,1,191.6407103,8.871026039,-185.6417639,686.2257512,5.535,7.07,0.36
5/21/2021,260.071308,247.7301688,820.7851899,7.664732068,6.890314515,13.92643698,38.42805907,102.0696203,27.46921941,1.2,7.07,38.43459367,14.8507,103.6708414,0.980168776,102.02968,1,247.7457806,13.92705154,-361.3835443,686.6056962,7.33,7.65,0.42
5/25/2021,242.0050526,288.7776842,793.0675284,7.499682105,6.736596695,12.05006533,34.41978947,110.7402105,26.33662821,1.2,7.07,34.42497263,14.8507,101.1877002,1.094105263,110.7163219,1,288.7692632,12.05048815,-384.9101053,688.3541053,7.42,5.03,0.54
5/26/2021,234.4592827,291.342616,840.5561709,7.718672996,6.926289557,11.09057473,32.89683544,111.2396624,26.19083819,1.2,7.65,32.7910557,14.8432038,101.1156738,1.1,111.2272342,1.000288608,291.3324895,11.09001504,-396.3780591,682.7949367,7.93,7.01,0.53
5/27/2021,289.4842375,240.5747525,765.6294771,7.430981596,6.675329348,11.84835723,38.97037751,117.1107297,28.95349706,1.2,5.03,37.32469149,15.28940639,103.7151823,1.1,115.2622415,1.000519773,240.5761585,11.84810091,-321.7806609,696.5315406,5.205,6.65,0.46
5/28/2021,298.4124473,260.2132911,903.2244473,7.446970464,6.750617806,13.24784865,39.42790806,111.6844137,28.36322405,1.2,7.01,38.09814916,14.81063038,102.3306477,1.1,112.9980338,1,260.2185654,13.24632565,-398.1107595,671.2468354,7.44,7.15,0.59
5/31/2021,260.417234,253.3117021,690.3937596,7.523544681,6.61897283,9.638428745,32.33263004,106.1429487,27.53452617,1.2,6.65,33.33144362,14.82705915,99.84290511,1.1,109.8272094,1,253.3255319,9.638473468,-402.6906383,641.2459574,6.935,8.11,0.57
6/1/2021,239.0082278,328.235865,827.9604346,7.332746835,6.826807194,12.48514749,33.58935878,95.94452954,25.87280759,1.2,7.15,34.25830295,14.74561835,98.43998565,1.003164557,98.87527848,1,328.2723629,12.48492892,-410.8457806,673.6377637,7.37,8.41,0.44
6/2/2021,210.6420459,331.9231364,876.9407476,6.826799028,6.640148114,12.61364747,34.73686306,98.88701881,25.88382631,1.2,8.11,33.55217714,16.62646461,96.58545897,1,97.68676826,0.99985786,331.8179391,12.61257129,-320.4247943,628.8345859,8.32,9.41,0.52
6/3/2021,219.1096842,389.8667368,763.1858758,7.107692632,6.742177811,15.81606398,36.16556779,89.16424589,25.39009958,1.2,8.41,36.19468021,16.38515284,97.13877663,0.909894737,89.64557705,1,389.8930526,15.81660735,-411.5898947,638.0652632,8.8,8.95,0.59
6/4/2021,211.4278481,348.621308,925.1956878,6.867556962,6.842776034,13.13515544,35.12380211,96.41984494,25.50348692,1.2,9.41,35.08409557,18.83176962,98.05223565,0.987763713,96.86391139,1,348.656962,13.13493709,-407.3457806,585.8776371,9.86,10.4,0.61
6/7/2021,205.2772152,345.8023207,956.9732257,7.341687764,6.779701414,13.06324665,33.55720992,106.1741652,24.09331266,1.2,8.95,33.57783523,15.44001435,97.48951287,1.094725738,106.7376124,1,345.7793249,13.06466492,-419.5993671,578.7489451,9.28,9.01,0.57
6/8/2021,207.7747368,373.2511579,849.1917495,7.478507368,6.889428821,11.85846754,31.94300947,96.35947095,24.67175937,1.2,10.4,31.98647811,14.75443095,96.24611495,1.007578947,97.00520589,1,373.2456842,11.85848387,-416.028,564.6671579,10.8,9.43,0.71
6/9/2021,211.1802529,361.5808998,903.4532532,7.261248159,6.804573526,11.73427927,30.99615241,99.89761626,24.19325553,1.2,9.01,31.02219408,14.79324889,96.45196971,1.031715893,100.3178441,1,361.4686507,11.73444263,-419.8591822,501.7036365,9.24,8.71,0.53
6/10/2021,217.9953684,391.4185263,976.5757705,7.361463158,6.790637179,12.70348059,33.33487768,90.24345516,24.42656337,1.2,9.43,33.286852,15.03603305,96.84029811,0.932,90.56661895,1,391.4650526,12.70334859,-440.6534737,528.3903158,9.82,10.9,0.7
6/11/2021,201.8291139,411.5128692,1013.534705,7.450723629,6.829551414,13.85339219,33.59013122,87.54486329,24.73709325,1.2,8.71,33.63443101,14.73471329,97.60407236,0.9,87.95395359,1,411.3972574,13.85343586,-183.9451477,416.1160338,9.015,10.2,0.68
6/14/2021,205.9311579,356.3669474,896.1856,7.525183158,6.754930337,14.20402629,35.38508274,94.38703916,25.13458484,1.2,10.9,35.36415937,14.83128589,96.52421789,0.983578947,95.02610863,1,356.3791579,14.20335156,-125.2475789,361.3393684,11.21,9.74,0.62
6/15/2021,193.885865,323.8204641,927.9618713,7.201721519,6.819442553,12.63199386,32.42013207,86.44894684,24.34206667,1.2,10.2,32.40533692,14.84303565,95.49086076,0.908860759,86.88824262,1,323.9194093,12.63160692,-144.2105485,354.3031646,10.55,10,0.59
