Timestamp,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,Y1,Y2
6/16/2021,195.7841614,350.6512796,882.762456,7.382108086,6.782989706,11.0307534,31.61819063,90.9807966,24.76328219,1.2,9.74,31.64363656,14.91040581,95.61398841,0.962447257,92.32065606,1,350.8059307,11.02944156,-212.2600687,393.686672,9.975,9.95,0.53
6/17/2021,198.9183158,320.6770526,934.4600758,7.357412632,6.744633263,14.90536568,34.86663053,89.97581474,24.01110126,1.2,10,34.90240989,14.83947937,95.72466905,0.939789474,90.39590211,1,320.6389474,14.904996,-328.0311579,462.6402105,10.37,9.97,0.59
6/18/2021,197.1710359,378.3934461,1023.405281,7.360194503,6.838337252,14.53946004,34.22802093,93.93397759,23.52643362,1.2,9.95,34.2416,14.95725328,95.51360359,0.989429175,94.60574482,1,378.4213531,14.5393351,-400.905074,453.4725159,10.33,9.13,0.66
6/21/2021,248.0926316,456.2785263,922.0698758,7.357549474,6.881284611,12.55507686,34.64530779,106.8476171,25.80994884,1.2,9.97,34.64985158,14.59833895,98.68132421,1.086315789,107.4710638,1,456.1113684,12.55453316,-358.8753684,517.14,10.32,7.42,0.73
6/22/2021,227.2459916,291.0740506,889.4461139,7.301892405,6.787099979,11.88549616,33.38109325,101.2239044,25.44092089,1.2,9.13,33.36866414,14.90556582,98.22986667,1.025316456,101.7580082,1,291.0837553,11.88358283,-346.0839662,509.699789,9.44,8.15,0.65
6/23/2021,209.9730945,285.1594688,838.6044783,7.388056259,6.761551297,11.75513588,32.44489825,99.80902281,24.65667087,1.2,7.42,32.43608112,14.84195443,97.15689296,1.0302391,100.328192,1,285.1827402,11.7547751,-433.7346265,491.9178028,7.635,9.29,0.51
6/24/2021,218.9650526,304.5273684,871.7531411,7.285252632,6.663099137,16.69046105,36.66103895,92.05619958,24.86993621,1.2,8.15,36.65761074,15.28858063,98.63807895,0.918526316,92.56590484,1,304.5463158,16.69131621,-432.9894737,505.592,8.47,9.16,0.57
6/25/2021,208.5780591,347.2090717,869.0776456,7.198489451,6.780435549,13.64751169,33.58333101,84.05856519,24.07305654,1.2,9.29,33.53965865,14.79260443,97.68097426,0.856223629,84.42015063,1,347.2018987,13.64502812,-426.7879747,518.657173,9.64,9.04,0.62
6/28/2021,196.6367089,326.5097046,884.2452743,7.331023207,6.732005084,14.48558806,33.2943884,77.97406667,23.85254304,1.2,9.16,33.28810338,14.78228143,95.66040759,0.8092827,78.33675949,1,326.5092827,14.48601751,-431.6985232,478.5677215,9.475,8.86,0.63
6/29/2021,189.6084388,325.6128692,819.8285992,7.262179325,6.648930907,13.17519791,31.76272595,75.76905169,24.25876034,1.2,9.04,31.74882025,15.20265654,95.13253861,0.8,76.14526477,0.973222247,325.5238397,13.17492006,-397.1329114,445.9957806,9.355,9.96,0.62
6/30/2021,177.8984233,308.7456593,714.7662883,7.274687746,6.734020713,11.93502113,30.72110066,80.80240546,23.84730695,1.2,8.86,30.73242756,14.84721922,94.38467731,0.854596491,81.22744685,1,308.7337202,11.93491232,-429.9869907,402.9779483,9.1,7.1,0.49
7/1/2021,191.9392405,376.8793249,959.8765802,6.932175105,6.690563228,14.9128742,34.79011287,87.92166688,23.60768966,1.2,9.96,34.78707511,16.4074462,97.18079051,0.90907173,88.31632447,1,376.8586498,14.91283791,-416.3907173,434.4694093,10.34,8.78,0.55
7/2/2021,189.921308,391.921519,954.0613565,7.254725738,6.697403228,16.16072384,33.87366308,79.32139241,23.69970148,1.2,7.1,33.79495,14.65590949,96.99376477,0.812236287,79.71199219,1,391.9242616,16.16095211,-407.121519,369.0175105,7.4,10.8,0.68
7/5/2021,173.0951579,393.9825263,854.7882842,6.825858947,6.559159263,16.90042484,32.53456632,78.41831074,23.79661979,1.2,8.78,32.54641516,14.28003874,95.81766695,0.8,78.77236232,1,393.9713684,16.90054063,-411.3701053,439.0172632,9.145,10.3,0.68
7/6/2021,176.0097046,365.728481,890.1028333,7.279303797,6.650736772,32.57613439,34.0260597,82.11557848,23.13063481,1.2,10.8,34.0589057,14.82579241,96.12334536,0.8,82.56719304,1,365.764135,32.57726519,-436.6432489,400.9107595,11.215,7.44,0.62
7/7/2021,195.24557,316.0969045,861.2229073,7.386839023,6.666245372,31.72745227,36.85741969,87.64676791,24.56448364,1.2,10.3,36.84492212,15.02672508,97.46567298,0.90140647,93.4616992,1,316.1159942,31.72713137,-426.3257655,443.4003081,10.51,5.98,0.56
7/8/2021,297.1295359,275.006962,738.0546245,7.342869198,6.639887595,14.97801859,40.37140331,94.16423903,29.49822616,1.2,7.44,41.09208544,15.16081519,102.2934245,0.911181435,94.63794705,1,275.014346,14.97766918,-397.193038,574.5301688,7.775,7.14,0.56
7/9/2021,213.9107368,241.5216842,861.6366337,7.457027368,6.750499642,8.891316484,30.72866926,71.64475263,25.12590211,1.2,5.98,30.71827011,14.81690358,96.842176,0.721052632,71.99861705,1,241.5189474,8.891694505,-393.3717895,504.1378947,6.26,9.73,0.51
7/12/2021,185.8084388,281.1873418,890.3731371,7.414919831,6.696235696,9.793589451,28.88796139,69.69361793,23.6483962,1.2,7.14,28.85357278,14.8507,94.96233882,0.7,70.0318692,1,281.1959916,9.793485063,-388.2508439,451.9886076,7.305,7.04,0.41
7/13/2021,190.7012632,287.0543158,862.3593642,7.455212632,6.713376947,10.01851501,29.94038884,66.92515895,23.93925853,1.2,9.73,29.91223158,14.839004,95.27533032,0.7,67.25457621,1,287.0654737,10.01849739,-419.5966316,459.6827368,9.92,8.17,0.49
7/14/2021,211.1965005,229.0669448,766.5521957,7.322380514,6.650495518,9.088040693,31.0924497,66.1017872,25.59351147,1.2,7.04,32.01825552,14.7779007,96.62056367,0.7,67.97572197,1,,,-387.9649418,474.3600092,7.22,8.16,0.47
7/15/2021,185.743038,621.4656118,887.6217532,7.010179325,6.633791941,9.133456013,31.75723755,66.17156793,25.88387257,1.2,8.17,31.81365506,13.8749538,94.95616603,0.7,66.46991076,1,621.4721519,9.132599219,-378.571519,465.3630802,8.375,9.25,0.39
7/16/2021,194.1991579,434.6385263,821.8471074,7.296821053,6.655168421,13.31363604,34.35650884,66.98746905,25.01327958,1.2,8.16,34.34060295,14.35362,95.51181558,0.7,67.33584232,1,434.6768421,13.3134428,-378.6907368,476.8865263,8.37,7.69,0.41
7/19/2021,181.4237895,372.3894737,749.0383747,7.344454737,6.590268926,9.644428905,30.01357221,65.90434968,24.40643937,1.2,9.25,30.05664337,14.681108,94.67184484,0.7,66.27242337,1,372.3755789,9.644099432,-198.8195789,454.5581053,9.575,7.93,0.49
7/20/2021,176.9474684,302.8257384,795.0447215,7.399767932,6.669758333,11.25068289,31.73405654,65.69398523,24.37122004,1.2,7.69,31.72670021,14.81260781,94.38188945,0.7,66.10915907,1,302.8544304,11.25133968,-191.4742616,456.4921941,7.98,8.08,0.46
7/21/2021,163.0941632,381.9528833,825.4821006,7.456055556,6.674771864,7.019255316,28.6155552,65.13919669,23.47932679,1.2,7.93,28.61645141,14.64363474,93.47320457,0.7,65.43593024,1,381.9540788,7.020001674,-257.9627286,461.8187764,8.135,8.77,0.42
7/22/2021,166.0785263,455.8597895,1029.0314,7.374258947,6.701467516,13.28963724,32.55978589,65.37009179,23.91770884,1.2,8.08,32.63478842,14.011512,93.66483579,0.7,65.75933326,1.0030636,455.8997895,13.29005886,-312.7069474,452.8309474,8.27,9.1,0.45
7/23/2021,170.6810127,469.1050633,893.7495591,7.270983122,6.701657764,12.28173089,30.29551203,65.45339346,23.24183439,1.2,8.77,30.28185316,14.35550148,93.9722097,0.7,65.77899873,1,469.3700422,12.28183827,-400.4044304,449.6274262,9.03,9.66,0.54
7/26/2021,167.4362105,519.9425263,857.0914695,7.460389474,6.590236926,9.2753072,28.18199326,65.33811495,23.52865495,1.2,9.1,28.15882695,14.22606653,93.75784947,0.7,65.63049347,0.997844571,519.9414737,9.275121179,-404.9292632,446.1204211,9.375,8.01,0.55
7/27/2021,164.2103376,405.8109705,887.2965105,7.507147679,6.731315295,11.05568662,29.88192173,65.28853354,22.75780359,1.2,9.66,29.83916582,14.54889262,93.54927954,0.7,65.72460907,1,405.8128692,11.0555542,-421.7402954,442.7837553,9.83,8.38,0.4
7/28/2021,179.6359843,434.2729226,844.9726295,7.226342671,6.705888326,7.011825212,29.55432336,65.91656492,24.1630834,1.2,8.01,29.54639773,14.41490395,94.55641977,0.7,66.23056072,0.999809803,434.2794663,7.011643519,-424.8435591,454.4607419,8.16,4.23,0.52
7/29/2021,426.5662447,389.8255274,469.3866076,7.209911392,6.601284304,8.328058692,41.55608122,77.11441793,34.34013544,1.2,8.38,41.61675148,14.84266646,110.7200601,0.7,77.50703333,0.999661648,389.6734177,8.328467637,-205.7822785,692.6508439,8.585,3.5,0.44
7/30/2021,345.493038,187.8394515,503.1068734,7.383620253,6.614864451,7.576025232,37.66533797,73.45389409,31.37713776,1.2,4.23,37.63659367,15.09760295,105.4110023,0.7,73.78670802,0.999661591,187.8305907,7.575943186,-270.950211,619.2124473,4.375,3.7,0.37
8/2/2021,426.4246316,228.7463158,461.6766105,7.293391579,6.565713095,5.597922316,41.31436189,77.15782042,34.50798926,1.2,3.5,41.30567789,14.61620147,110.7168354,0.7,77.50176484,1,228.6570526,5.598009726,-352.5130526,712.1835789,3.615,9.5,0.34
8/3/2021,258.4702532,230.0293249,612.7139747,7.446630802,6.625504515,6.374093439,33.417877,69.44498797,27.8451173,1.2,3.7,33.43700295,14.79022257,99.71493776,0.7,69.81226245,1,230.0748945,6.373635738,-400.8244726,529.1029536,3.79,8.07,0.38
8/4/2021,204.9352817,327.2595474,751.5342892,6.965820033,6.714374919,7.004644035,31.06961444,67.01940026,25.60461533,1.2,9.5,31.1009937,14.46045087,96.21324361,0.7,67.36292571,1,327.2342387,7.001714668,-434.0664028,477.5253184,9.605,10.7,0.33
8/5/2021,198.4189474,399.4528421,801.9555053,6.843366316,6.7045616,11.44404396,32.33722842,66.75396126,24.60378168,1.2,8.07,32.34890042,14.321456,95.78376758,0.7,67.191556,1,399.3656842,11.44415366,-436.2465263,475.6378947,8.27,9.18,0.41
8/6/2021,209.65,325.912212,898.2508687,7.220278802,6.776605023,8.924823272,29.50583226,67.21527442,24.57991198,1.2,10.7,29.49840737,14.70668963,96.52247558,0.7,67.56573111,1,325.8698157,8.924917926,-429.0138249,482.2769585,11.16,8.32,0.62
8/9/2021,209.0245283,332.7334232,793.6577817,7.298916442,6.754986092,11.29401647,30.5987186,67.21720189,24.87003612,1.2,9.18,30.63540728,14.77582668,96.48022453,0.7,67.53618113,1,332.7803235,11.2944003,-440.2266846,478.7280323,9.535,7.83,0.63
8/10/2021,197.3926316,323.6147368,822.0114568,7.48252,6.750290737,8.965936695,29.14116021,66.66687368,24.13077874,1.2,8.32,29.11211368,14.818536,95.71692863,0.7,67.06020632,1,323.5837895,8.965976989,-442.836,466.3652632,8.56,8.99,0.5
8/11/2021,191.3186109,323.5587035,837.3903927,7.493524507,6.752030001,8.454375708,29.33207393,66.422842,23.86328545,1.2,7.83,29.2821105,14.81558938,95.32012735,0.7,66.75680343,1,323.5649471,8.451398011,-446.4521889,462.4646809,7.96,8.37,0.46
8/12/2021,195.4740506,336.3675105,876.1895485,7.346335443,6.758429873,8.911847342,28.41849578,66.73611392,23.69136582,1.2,8.99,28.4296384,14.81260781,95.59286941,0.700316456,66.9466154,1,336.2542194,8.912515443,-451.8597046,472.328692,9.285,9.2,0.57
8/13/2021,195.5709474,337.8837895,904.8038084,7.304762105,6.735774337,10.31845621,28.756584,66.63592211,23.68899432,1.2,8.37,28.78649411,14.80684,95.59724021,0.7,66.91779537,1,337.876,10.31824678,-450.3818947,472.3692632,8.595,8.89,0.57
8/16/2021,200.1557203,387.5205508,898.9427182,7.228493644,6.732214407,11.15358083,29.96756038,66.75296398,23.54575445,1.2,9.2,29.98887754,14.72416886,95.89772881,0.7,67.12840869,1,387.5311441,11.1537429,-456.7144068,474.4076271,9.51,8.6,0.63
8/17/2021,206.0850211,320.4084388,865.5786709,7.463962025,6.813824979,11.03439051,30.76946392,67.09211224,24.19696899,1.2,8.89,30.76405274,14.8507,96.22408544,0.7,67.35734662,1,320.3921941,11.03376958,-456.7398734,480.3189873,9.16,8.73,0.64
8/18/2021,201.0899424,298.6016873,875.0784555,7.536377855,6.772481854,9.741268675,30.18182307,66.83855122,24.2549401,1.2,8.6,30.17340563,14.94487726,95.90766404,0.7,67.15020924,1,298.6007676,9.740648755,-447.0021116,477.7655103,8.84,8.34,0.56
8/19/2021,218.3164557,329.3624473,880.7505316,7.535021097,6.794015,11.93826945,33.05953713,67.64450063,24.85100633,1.2,8.73,33.03724831,14.87380506,96.97087342,0.7,67.87921076,1,329.3599156,11.9382146,-440.678692,497.506962,9.005,9.25,0.56
8/20/2021,217.907173,362.1829114,867.4727553,7.394675105,6.738573186,11.92622251,31.88258397,67.33857806,24.69879662,1.2,8.34,31.85224241,14.78902975,96.88873523,0.7,67.86522911,1,362.1679325,11.92706519,-449.4097046,483.4605485,8.63,8.88,0.59
8/23/2021,197.4587368,478.2381053,871.2874421,7.548616842,6.840677011,13.16087158,32.38365137,66.39542358,24.16076842,1.2,9.25,32.37602589,14.46098653,95.35858905,0.7,66.751228,1,478.7652632,13.16046337,-451.3008421,484.9869474,9.525,8.8,0.59
8/24/2021,201.1694093,337.1221519,903.2856224,7.503594937,6.792794198,11.92255392,31.48475443,66.75414831,24.03832468,1.2,8.88,31.5142789,14.79049219,95.84830654,0.7,67.12152257,1,337.1291139,11.92268895,-448.9833333,465.464557,9.25,9.53,0.63
8/25/2021,194.6748242,389.1706048,896.7600176,7.503233474,6.764600148,10.3483412,29.45438706,66.33220584,23.64131828,1.2,8.8,29.45965134,14.7654628,95.33267672,0.7,66.73346948,1,389.2115331,10.34946301,-443.9618847,453.2872714,9.085,10.6,0.6
8/26/2021,206.3219409,361.7491561,942.5783565,7.513339662,6.793999726,12.20896447,32.96603186,66.9115884,24.16497722,1.2,9.53,32.96156266,14.79046414,96.13377975,0.7,67.2936443,1,361.771097,12.20826686,-439.6506329,471.6833333,9.885,8.55,0.67
8/27/2021,212.4208421,327.3831579,929.60304,7.500134737,6.778372842,12.45156857,33.59684,67.20709347,24.40132421,1.2,10.6,33.56239684,14.93094253,96.58674526,0.7,67.61111874,1,327.4282105,12.45155164,-433.2646316,472.0246316,10.85,9.95,0.6
8/30/2021,209.2662447,315.2090717,769.2345591,7.447877637,6.765933481,12.095472,32.18095738,67.25161329,24.84096878,1.2,8.55,32.19056371,14.8507,96.41232152,0.7,67.48819346,1,315.2238397,12.09501441,-434.8438819,472.5208861,8.875,9,0.64
8/31/2021,203.5612632,333.092,859.1185179,7.636435789,6.834497326,12.16165926,31.99753368,67.05183705,24.53505474,1.2,9.95,31.98048189,14.79248905,96.00511516,0.7,67.47485116,1,333.1153684,12.16077867,-415.0736842,465.0625263,10.275,9.07,0.56
9/1/2021,196.4917716,332.6767472,862.0606121,7.521053878,6.774767023,10.30328598,29.69415001,63.84998062,24.02830511,1.2,9,29.69141659,14.8725767,95.5494282,0.7,66.90440604,1,332.6841292,10.30387627,-414.8884402,470.0590424,9.25,10.6,0.54
9/2/2021,207.2544304,418.721308,912.7583122,7.495221519,6.714584641,13.12274409,32.5307962,66.94095675,23.81569747,1.2,9.07,32.51927743,14.80054895,96.09990865,0.7,67.28369241,1,418.7075949,13.12454105,-414.0470464,474.9921941,9.355,10,0.58
9/3/2021,210.4436709,443.3976793,922.9996287,7.52728481,6.784321097,12.26206032,31.37022722,67.03492426,24.21213924,1.2,10.6,31.36052848,14.6909865,96.2570057,0.7,67.42395844,1,443.3116034,12.26196863,-403.4421941,474.1624473,10.91,10.4,0.66
9/6/2021,203.8694737,563.2591579,890.3107747,7.489315789,6.768745474,12.34908665,31.52781916,66.55592526,23.99809074,1.2,10,31.57175537,14.40724737,95.62759453,0.7,66.93958168,1,563.3294737,12.34904686,-408.9648421,476.5332632,10.29,9.72,0.63
9/7/2021,202.6702532,418.8238397,847.5772489,7.575164557,6.844927025,13.22567772,33.8274538,66.72900675,24.26419747,1.2,10.4,33.8195038,14.73263481,95.79572869,0.7,67.10090633,1,418.8514768,13.22598384,-418.5010549,482.8888186,10.73,11,0.64
9/8/2021,193.4040343,354.9405981,833.5624645,7.516825407,6.781064277,12.12442149,31.02736543,66.65904195,23.97959756,1.2,9.72,31.01093717,14.95602459,95.31169705,0.7,67.0750334,1,354.9304862,12.12478671,-418.0632041,469.4183254,9.99,10.2,0.57
9/9/2021,202.6267932,378.1337553,894.8983397,7.444810127,6.707365759,13.0221357,32.96030865,66.7745462,23.81242089,1.2,11,32.92893207,14.87828059,95.86770781,0.7,67.13490105,1,378.1732068,13.02211745,-393.0236287,481.7654008,11.395,10.1,0.64
9/10/2021,205.5449367,335.9331224,876.4998713,7.510696203,6.780902722,11.21473169,31.26752616,66.89665127,24.29623143,1.2,10.2,31.24946603,14.88879747,96.12997722,0.7,67.29189114,1,335.9668776,11.21368865,-423.7864979,480.3835443,10.61,9.99,0.71
9/13/2021,207.3318565,401.1824895,926.5513797,7.563964135,6.839933038,12.7615542,33.70133671,67.01843945,24.08571814,1.2,10.1,33.70618797,14.82105253,96.13449093,0.7,67.29342089,1,401.1597046,12.76230568,-430.9170886,487.0890295,10.41,8.78,0.61
9/14/2021,190.9318565,375.8736287,870.796443,7.473447257,6.75271846,12.31250565,30.86065274,66.39876857,23.60064262,1.2,9.99,30.89152848,14.81403692,95.11055738,0.7,66.63209578,1,375.8748945,12.30789595,-404.1107595,469.649789,10.22,8.81,0.6
9/15/2021,222.0131055,334.9375261,814.2590669,7.487272957,6.756923454,13.8893686,34.24027545,68.41942047,25.40543971,1.2,8.78,34.24809489,14.83470209,97.20280693,0.7,68.76093818,1,334.9279821,13.88941063,-377.8670948,496.116941,9.075,8.76,0.61
9/16/2021,185.771308,356.1392405,870.8788059,7.52078481,6.748169156,13.87694485,31.66674684,66.30685675,23.71766498,1.2,8.81,31.66951287,14.80559325,94.81412173,0.7,66.62912574,1,356.207173,13.87728629,-372.3995781,482.0599156,9.52,9.54,0.83
9/17/2021,207.1863158,360.4225263,963.1637705,7.565147368,6.812721453,13.61188263,34.68756842,67.08730737,24.10118758,1.2,8.76,34.65719074,14.93929621,96.19478989,0.7,67.37725032,1,360.3882105,13.61135821,-403.3917895,486.5052632,9.135,9.31,0.64
9/20/2021,221.2749474,336.884,871.0956126,7.473151579,6.765375663,11.95492029,31.36418,67.57241979,24.77078189,1.2,9.54,31.34196905,14.8507,97.15078653,0.7,68.00583432,1,336.8530526,11.95567293,-444.1063158,499.5042105,9.865,9.62,0.67
9/21/2021,205.6978903,452.0029536,885.2736139,7.590027426,6.807591287,13.42158736,33.96647785,66.76300844,24.17804177,1.2,9.31,33.98830781,14.62765654,95.93768397,0.7,67.18651287,1,452.0295359,13.41543386,-445.3227848,487.8799578,9.62,10,0.62
9/22/2021,194.8224387,387.4203007,900.3590988,7.507686402,6.735390201,11.48173493,30.76083122,66.40164473,23.74981747,1.2,9.62,30.77691643,14.88385582,95.34421411,0.7,66.75437595,1,387.4111512,11.48080433,-413.8559408,481.1959275,9.885,8.92,0.59
9/23/2021,222.9613924,392.1708861,858.682173,7.429164557,6.709860084,11.41361886,30.97286245,67.73630759,24.78153397,1.2,10,30.91758903,14.77810127,97.16550359,0.7,68.02794641,1,392.1175105,11.41345409,-405.7791139,510.9033755,10.315,9.82,0.63
9/24/2021,224.2543158,373.6130526,949.4840716,7.602461053,6.862980779,12.745912,34.43786716,67.25758168,24.76889474,1.2,8.92,34.42307095,14.85169263,97.27975495,0.7,68.12553284,1,373.5968421,12.74600442,-424.9877895,506.4263158,9.215,8.75,0.6
9/27/2021,258.4672996,616.4086498,791.0728101,7.423059072,6.740291561,12.71134627,35.90230738,69.1182557,26.4957519,1.2,9.82,35.90872215,14.26013586,99.06922046,0.7,69.36261139,1,616.4084388,12.71167264,-413.3333333,540.4951477,10.13,9.02,0.66
9/28/2021,217.5440928,308.8875527,793.8284177,7.10721097,6.745070612,10.44955709,32.1923154,67.4683038,26.49253354,1.2,8.75,32.20084958,18.49029156,96.95493059,0.7,67.88221456,1,308.9092827,10.44849475,-439.4829114,500.9082278,9.03,8.22,0.64
9/29/2021,248.289805,317.9252679,840.0510699,7.142837973,6.818808573,9.464518204,34.04196513,68.97240377,26.92795659,1.2,9.02,34.104081,17.29795291,98.93570693,0.7,69.34232007,1,317.9196515,9.464959158,-435.1207006,552.0581024,9.23,6.26,0.42
9/30/2021,303.8395789,232.0204211,648.2887368,7.427951579,6.876708737,10.38728716,37.73888779,71.50872421,28.74724989,1.2,8.22,37.66174884,14.8507,102.6900754,0.7,71.88417663,1,232.0044211,10.38729882,-436.3423158,645.3732632,8.455,7.58,0.51
10/1/2021,298.1237996,257.0898734,742.4150759,7.414229958,6.881360148,12.81911785,36.95282932,72.06339283,28.49105992,1.2,6.26,36.98630865,14.87755316,102.2778093,0.7,72.4395962,1,257.0837553,12.81930061,-435.5272152,628.0004219,6.46,5.32,0.46
10/4/2021,350.8583711,199.9067437,557.1180175,7.30569174,6.887919368,9.638725786,37.21456651,73.67742726,30.81337925,1.2,7.58,37.21107355,14.85069231,105.8002418,0.7,74.05981135,1,157.9537572,7.300153603,-422.5809249,685.6595376,7.975,1.27,0.62
10/5/2021,904.2553072,205.8209722,386.322726,7.002068042,6.658600261,10.55975385,54.55433675,94.51851926,50.00377689,1.2,5.32,56.93400976,14.36647706,135.8462807,0.7,95.09239621,0.996318926,0,0,-39.3325,1206.319028,5.505,1.97,0.42
10/6/2021,844.070598,107.3975147,353.9212203,6.935676146,6.655087066,11.35495036,51.63981816,92.8909576,46.26937735,1.2,1.27,53.59484579,14.37160023,132.8439891,0.7,93.37568512,1,104.6823704,11.18726898,-337.0544688,956.1362145,1.505,3.04,0.67
10/7/2021,513.7358882,170.6841772,339.0350549,7.157223629,6.769467131,11.28887802,46.94417405,81.17762257,35.17003903,1.2,1.97,47.03457679,14.82139831,116.4255591,0.7,81.53572848,1,170.6966245,11.29105882,-420.2067511,745.6620253,2.065,3.94,0.39
10/8/2021,386.8515853,466.8903158,340.7614,7.223858947,6.834796168,7.617558147,37.31698611,74.89174358,31.10700989,1.2,3.04,37.32833158,14.39813453,107.6647499,0.7,75.36562611,1,466.9273684,7.618049495,-429.3572632,703.6105263,3.155,6.01,0.38
10/11/2021,299.7882342,233.9664557,651.6477363,7.330563291,6.795208692,9.950477764,36.71573903,71.37849895,28.82332257,1.2,3.94,36.69633312,14.77198987,102.4237745,0.7,71.69664409,1,233.7561181,9.949456624,-430.3968354,649.985865,4.055,7.81,0.4
10/12/2021,297.6672637,215.6147679,664.6045717,7.262599156,6.815075359,9.963183734,36.75012932,71.25938776,28.7701846,1.2,6.01,36.75508186,14.81696709,102.322854,0.7,71.64083734,1,215.6164557,9.963031709,-421.5413502,594.5580169,6.205,7.88,0.45
